# Common recon
- 'TimeProv*dll'
- 'PrintMon*dll'

# Common evil paths

- 'Windows\Tasks\%sa.dat'
# 'Windows\System32\Tasks\%Microsoft'
- 'Users\Public\'
# 'AppData\Roaming*.exe'
- 'AppData\Roaming*.dll'
- 'Microsoft\Crypto\RSA\MachineKeys'
- 'System32\spool\SERVERS'
- '\Excel\XLStart\'
- 'Programs\Startup'
- '.rar%Desktop*Downloads'

# Known evil tools

- '::logon'
- '/ticket'
- 'ptt*/'
- 'sekurlsa'
- 'dcsync'
- 'SpoolSample'
- 'Get-Domain'
- 'Add-Domain'
- 'Potato'
- 'PsExec'
- 'accepteula'
- 'hound'
- 'UserSPN'
- 'rundll32*StartW'
- 'Rubeus'
- 'Mimik'
- 'ngrok'
- ' /u* /p'
- ' /u* /d'
- 'dc-ip'
- 'impersonateuser'
- 'kerberoast'
- 'asrep'
- 'CollectionM'
- 'ncat'
- 'netcat'
- 'windump'
# 'wireshark'
- 'wce*-w'
- 'potato'
